/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.11
 -- None : -4.61
 -- right : 1.49
 -- left : 0.84

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -34.84
 -- None : 2.10
 -- right : -17.79
 -- left : -37.45

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 2.01
 -- None : 0.79
 -- right : 0.52
 -- left : 0.53

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -30.06
 -- None : 1.42
 -- right : -9.98
 -- left : -38.57

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.17
 -- None : 0.36
 -- right : 0.23
 -- left : 2.71

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.67
 -- None : -4.44
 -- right : 0.79
 -- left : 2.15

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.82
 -- None : 0.91
 -- right : 2.23
 -- left : 0.57

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.45
 -- None : -5.40
 -- right : 1.84
 -- left : -20.01

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 2.30
 -- None : 0.47
 -- right : 0.83
 -- left : 0.72

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.00
 -- left : 0.12

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.06
 -- None : -4.84
 -- right : 0.60
 -- left : 0.70

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.68
 -- None : -4.46
 -- right : 0.66
 -- left : 2.04

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -19.55
 -- None : 1.53
 -- right : -14.82
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -5.43
 -- None : 1.79
 -- right : 1.30
 -- left : -5.22

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -9.79
 -- None : 1.86
 -- right : 0.61
 -- left : -10.16

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -37.53
 -- None : 1.87
 -- right : 1.04
 -- left : -39.26

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 1.09
 -- None : -4.76
 -- right : 0.94
 -- left : 1.49

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- None : -3.45
 -- right : 1.56
 -- left : -9.53

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.90
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -7.75
 -- None : 0.84
 -- right : 1.06
 -- left : -4.80

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -10.35
 -- None : 1.89
 -- right : 0.15
 -- left : -40.40

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -20.23
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -9.33
 -- None : 1.74
 -- right : 0.37
 -- left : -9.52

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.42
 -- None : -2.71
 -- right : 0.54
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -39.71
 -- None : 2.13
 -- right : -19.93
 -- left : -35.08

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -10.33
 -- None : 1.62
 -- right : 1.13
 -- left : -9.74

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.67
 -- None : 0.56
 -- right : 0.87
 -- left : 0.66

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 2.01
 -- None : -4.94
 -- right : 0.44
 -- left : 0.10

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : -29.63
 -- None : 0.00
 -- right : 1.19
 -- left : -29.96

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -10.37
 -- None : 1.97
 -- right : 0.93
 -- left : -8.89

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.40
 -- None : 0.82
 -- right : 0.00
 -- left : 0.77

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -35.37
 -- None : 1.73
 -- right : -18.93
 -- left : -20.45

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.53
 -- left : 0.34

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 2.13
 -- None : -4.51
 -- right : 0.86
 -- left : 0.52

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -9.60
 -- None : 1.57
 -- right : -0.06
 -- left : -37.80

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -34.89
 -- None : 1.18
 -- right : 0.00
 -- left : -30.13

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.22
 -- None : -2.21
 -- right : 1.96
 -- left : -14.84

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.51
 -- left : -7.09

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -4.92
 -- None : 0.70
 -- right : 0.00
 -- left : -19.62

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.76
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.33
 -- None : -2.04
 -- right : -0.17
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.89
 -- None : 0.98
 -- right : 0.44
 -- left : 0.90

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.52
 -- None : -2.04
 -- right : 0.00
 -- left : -10.50

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.30
 -- None : -3.78
 -- right : 0.94
 -- left : -9.59

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -9.44
 -- None : 2.11
 -- right : 0.48
 -- left : -9.46

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.95
 -- None : -4.91
 -- right : 0.50
 -- left : -19.98

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 2.59
 -- None : -4.68
 -- right : 0.61
 -- left : 1.07

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 2.39
 -- None : -4.92
 -- right : 0.94
 -- left : -16.97

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -9.98
 -- None : 1.73
 -- right : 0.63
 -- left : -10.05

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 1.63
 -- None : -5.03
 -- right : 1.01
 -- left : 1.18

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -4.52
 -- None : 1.11
 -- right : 1.03
 -- left : -29.51

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -29.71
 -- None : 1.19
 -- right : -15.15
 -- left : -19.93

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 2.16
 -- None : -5.00
 -- right : 0.85
 -- left : 0.96

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -10.14
 -- None : 2.22
 -- right : 0.82
 -- left : -9.68

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -4.60
 -- None : 2.25
 -- right : -0.02
 -- left : -4.92

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 1.90
 -- None : -4.41
 -- right : 0.86
 -- left : -19.79

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.72
 -- None : -4.55
 -- right : 0.41
 -- left : 0.26

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.86
 -- None : 1.00
 -- right : 1.61
 -- left : 1.02

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -9.87
 -- None : 1.58
 -- right : 1.45
 -- left : -10.13

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -9.61
 -- None : 1.87
 -- right : 0.94
 -- left : -10.69

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -10.04
 -- None : 2.37
 -- right : 0.87
 -- left : -10.21

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.33

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.30
 -- None : 0.00
 -- right : 2.05
 -- left : -10.31

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.59
 -- None : 0.94
 -- right : 1.24
 -- left : 1.12

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -39.52
 -- None : 1.96
 -- right : -19.36
 -- left : -39.61

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -5.17
 -- None : 1.21
 -- right : 0.00
 -- left : -4.94

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.98
 -- left : -20.03

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.64
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.03
 -- None : -4.91
 -- right : 1.81
 -- left : -14.86

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -9.67
 -- None : 2.34
 -- right : 0.44
 -- left : -39.60

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -9.62
 -- None : 1.87
 -- right : 0.68
 -- left : -10.22

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -8.24
 -- None : 1.31
 -- right : 1.13
 -- left : -8.75

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -7.58
 -- None : 1.86
 -- right : -0.13
 -- left : -4.94

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.62
 -- None : -4.68
 -- right : 1.39
 -- left : 1.19

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -9.28
 -- None : 1.90
 -- right : 0.67
 -- left : -8.99

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -10.19
 -- None : 1.26
 -- right : 1.98
 -- left : -10.13

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.29
 -- None : -2.02
 -- right : 0.55
 -- left : 0.34

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 1.93
 -- None : -4.41
 -- right : 0.77
 -- left : -15.50

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.53
 -- None : -2.30
 -- right : 0.00
 -- left : -9.89

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 1.93
 -- None : -5.40
 -- right : 1.19
 -- left : -20.02

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -19.86
 -- None : 1.65
 -- right : 0.00
 -- left : -19.89

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -39.47
 -- None : 1.66
 -- right : -19.74
 -- left : -39.67

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -8.90
 -- None : 1.65
 -- right : 0.99
 -- left : -5.08

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 1.87
 -- None : -4.45
 -- right : 0.80
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 1.22
 -- None : -3.87
 -- right : 0.80
 -- left : -15.37

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.78
 -- None : -5.06
 -- right : 0.79
 -- left : 2.06

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -38.05
 -- None : 1.41
 -- right : -20.00
 -- left : -38.74

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -30.23
 -- None : 1.37
 -- right : -10.33
 -- left : -29.44

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -37.41
 -- None : 1.47
 -- right : -15.14
 -- left : -19.76

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.44
 -- None : -4.80
 -- right : 1.60
 -- left : 0.57

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -8.86
 -- None : 1.77
 -- right : -0.02
 -- left : -7.95

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -4.54
 -- None : 2.46
 -- right : 0.51
 -- left : -20.10

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -7.55
 -- None : 0.00
 -- right : 1.26
 -- left : -5.13

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -8.77
 -- None : 1.22
 -- right : 2.68
 -- left : -8.59

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.83
 -- None : 0.00
 -- right : 1.79
 -- left : 0.10

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -9.71
 -- None : 2.40
 -- right : 0.30
 -- left : -7.41

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -20.43
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -4.82
 -- None : 1.43
 -- right : 1.89
 -- left : -7.77

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -39.17
 -- None : 2.28
 -- right : 0.42
 -- left : -35.34

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : -19.58
 -- None : 0.67
 -- right : -19.11
 -- left : -19.56

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -39.43
 -- None : 1.81
 -- right : -20.26
 -- left : -39.11

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 1.30
 -- None : 0.33
 -- right : 0.01
 -- left : 1.06

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.69
 -- None : -4.61
 -- right : 0.20
 -- left : 2.04

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.28
 -- None : 0.17
 -- right : 0.49
 -- left : 1.89

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -39.99
 -- None : 2.00
 -- right : -20.23
 -- left : -36.80

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.66
 -- None : 0.50
 -- right : 1.77
 -- left : 0.69

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.30
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.64
 -- None : -5.19
 -- right : 2.12
 -- left : 0.68

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -30.36
 -- None : 0.00
 -- right : 0.62
 -- left : -35.19

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -30.01
 -- None : 2.04
 -- right : 0.52
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -10.18
 -- None : 1.24
 -- right : 1.67
 -- left : -9.41

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -38.20
 -- None : 1.91
 -- right : -18.71
 -- left : -39.28

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -39.46
 -- None : 1.55
 -- right : 0.78
 -- left : -39.59

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 2.43
 -- None : -4.29
 -- right : 0.90
 -- left : 0.69

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.43
 -- None : 0.07
 -- right : 0.80
 -- left : 2.34

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -8.90
 -- None : 1.85
 -- right : 0.65
 -- left : -5.08

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.94
 -- None : -4.08
 -- right : 0.09
 -- left : -17.21

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -38.85
 -- None : 1.54
 -- right : 1.60
 -- left : -19.51

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.42
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -4.79
 -- None : 1.77
 -- right : 0.32
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -9.68
 -- None : 2.23
 -- right : 0.69
 -- left : -9.77

